Training Iterations:   0%|                          | 31/11300 [00:49<22:05,  8.50batch/s]
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
torch.Size([128, 256])
